Accession,Organism Name,github folder,URL,Dataset
NC_000907,Haemophilus influenzae Rd KW20,https://github.com/leannmlindsey/Phi-BERT/tree/main/BENCHMARKING/REFERENCE/,https://github.com/leannmlindsey/Phi-BERT/tree/main/BENCHMARKING/REFERENCE/NC_000907.csv,Casjens 2003
NC_000913,Escherichia coli K12,https://github.com/leannmlindsey/Phi-BERT/tree/main/BENCHMARKING/REFERENCE/,https://github.com/leannmlindsey/Phi-BERT/tree/main/BENCHMARKING/REFERENCE/NC_000913.csv,Casjens 2004
NC_000962,Mycobacterium tuberculosis H37Rv,https://github.com/leannmlindsey/Phi-BERT/tree/main/BENCHMARKING/REFERENCE/,https://github.com/leannmlindsey/Phi-BERT/tree/main/BENCHMARKING/REFERENCE/NC_000962.csv,Casjens 2005
NC_000964,Bacillus subtilis subsp. subtilis str. 168,https://github.com/leannmlindsey/Phi-BERT/tree/main/BENCHMARKING/REFERENCE/,https://github.com/leannmlindsey/Phi-BERT/tree/main/BENCHMARKING/REFERENCE/NC_000964.csv,Casjens 2006
NC_002488,Xylella fastidiosa 9a5c,https://github.com/leannmlindsey/Phi-BERT/tree/main/BENCHMARKING/REFERENCE/,https://github.com/leannmlindsey/Phi-BERT/tree/main/BENCHMARKING/REFERENCE/NC_002488.csv,Casjens 2007
NC_002516,Pseudomonas aeruginosa PAO1,https://github.com/leannmlindsey/Phi-BERT/tree/main/BENCHMARKING/REFERENCE/,https://github.com/leannmlindsey/Phi-BERT/tree/main/BENCHMARKING/REFERENCE/NC_002516.csv,Casjens 2008
NC_002570,Bacillus halodurans C-125,https://github.com/leannmlindsey/Phi-BERT/tree/main/BENCHMARKING/REFERENCE/,https://github.com/leannmlindsey/Phi-BERT/tree/main/BENCHMARKING/REFERENCE/NC_002570.csv,Casjens 2009
NC_002655,Escherichia coli O157:H7 EDL933,https://github.com/leannmlindsey/Phi-BERT/tree/main/BENCHMARKING/REFERENCE/,https://github.com/leannmlindsey/Phi-BERT/tree/main/BENCHMARKING/REFERENCE/NC_002655.csv,Casjens 2010
NC_002662,Lactococcus lactis subsp. lactis Il1403,https://github.com/leannmlindsey/Phi-BERT/tree/main/BENCHMARKING/REFERENCE/,https://github.com/leannmlindsey/Phi-BERT/tree/main/BENCHMARKING/REFERENCE/NC_002662.csv,Casjens 2011
NC_002678,Mesorhizobium loti MAFF303099,https://github.com/leannmlindsey/Phi-BERT/tree/main/BENCHMARKING/REFERENCE/,https://github.com/leannmlindsey/Phi-BERT/tree/main/BENCHMARKING/REFERENCE/NC_002678.csv,Casjens 2012
NC_002695,Escherichia coli O157:H7 str. Sakai,https://github.com/leannmlindsey/Phi-BERT/tree/main/BENCHMARKING/REFERENCE/,https://github.com/leannmlindsey/Phi-BERT/tree/main/BENCHMARKING/REFERENCE/NC_002695.csv,Casjens 2013
NC_002737,Streptococcus pyogenes M1 GAS,https://github.com/leannmlindsey/Phi-BERT/tree/main/BENCHMARKING/REFERENCE/,https://github.com/leannmlindsey/Phi-BERT/tree/main/BENCHMARKING/REFERENCE/NC_002737.csv,Casjens 2014
NC_002745,Staphylococcus aureus subsp. aureus N315,https://github.com/leannmlindsey/Phi-BERT/tree/main/BENCHMARKING/REFERENCE/,https://github.com/leannmlindsey/Phi-BERT/tree/main/BENCHMARKING/REFERENCE/NC_002745.csv,Casjens 2015
NC_002758,Staphylococcus aureus subsp. aureus Mu50,https://github.com/leannmlindsey/Phi-BERT/tree/main/BENCHMARKING/REFERENCE/,https://github.com/leannmlindsey/Phi-BERT/tree/main/BENCHMARKING/REFERENCE/NC_002758.csv,Casjens 2016
NC_002935,Corynebacterium diphtheriae NCTC 13129,https://github.com/leannmlindsey/Phi-BERT/tree/main/BENCHMARKING/REFERENCE/,https://github.com/leannmlindsey/Phi-BERT/tree/main/BENCHMARKING/REFERENCE/NC_002935.csv,Casjens 2017
NC_002947,Pseudomonas putida KT2440,https://github.com/leannmlindsey/Phi-BERT/tree/main/BENCHMARKING/REFERENCE/,https://github.com/leannmlindsey/Phi-BERT/tree/main/BENCHMARKING/REFERENCE/NC_002947.csv,Casjens 2018
NC_002967,Treponema denticola ATCC 35405,https://github.com/leannmlindsey/Phi-BERT/tree/main/BENCHMARKING/REFERENCE/,https://github.com/leannmlindsey/Phi-BERT/tree/main/BENCHMARKING/REFERENCE/NC_002967.csv,Casjens 2019
NC_002978,Wolbachia endosymbiont of Drosophila melanogaster,https://github.com/leannmlindsey/Phi-BERT/tree/main/BENCHMARKING/REFERENCE/,https://github.com/leannmlindsey/Phi-BERT/tree/main/BENCHMARKING/REFERENCE/NC_002978.csv,Casjens 2020
NC_003030,Clostridium acetobutylicum ATCC 824,https://github.com/leannmlindsey/Phi-BERT/tree/main/BENCHMARKING/REFERENCE/,https://github.com/leannmlindsey/Phi-BERT/tree/main/BENCHMARKING/REFERENCE/NC_003030.csv,Casjens 2021
NC_003112,Neisseria meningitidis MC58,https://github.com/leannmlindsey/Phi-BERT/tree/main/BENCHMARKING/REFERENCE/,https://github.com/leannmlindsey/Phi-BERT/tree/main/BENCHMARKING/REFERENCE/NC_003112.csv,Casjens 2022
NC_003116,Neisseria meningitidis Z2491,https://github.com/leannmlindsey/Phi-BERT/tree/main/BENCHMARKING/REFERENCE/,https://github.com/leannmlindsey/Phi-BERT/tree/main/BENCHMARKING/REFERENCE/NC_003116.csv,Casjens 2023
NC_003143,Yersinia pestis CO92,https://github.com/leannmlindsey/Phi-BERT/tree/main/BENCHMARKING/REFERENCE/,https://github.com/leannmlindsey/Phi-BERT/tree/main/BENCHMARKING/REFERENCE/NC_003143.csv,Casjens 2024
NC_003155,Streptomyces avermitilis MA-4680,https://github.com/leannmlindsey/Phi-BERT/tree/main/BENCHMARKING/REFERENCE/,https://github.com/leannmlindsey/Phi-BERT/tree/main/BENCHMARKING/REFERENCE/NC_003155.csv,Casjens 2025
NC_003197,Salmonella typhimurium LT2,https://github.com/leannmlindsey/Phi-BERT/tree/main/BENCHMARKING/REFERENCE/,https://github.com/leannmlindsey/Phi-BERT/tree/main/BENCHMARKING/REFERENCE/NC_003197.csv,Casjens 2026
NC_003198,Salmonella enterica subsp. enterica serovar Typhi str. CT18,https://github.com/leannmlindsey/Phi-BERT/tree/main/BENCHMARKING/REFERENCE/,https://github.com/leannmlindsey/Phi-BERT/tree/main/BENCHMARKING/REFERENCE/NC_003198.csv,Casjens 2027
NC_003210,Listeria monocytogenes EGD-e,https://github.com/leannmlindsey/Phi-BERT/tree/main/BENCHMARKING/REFERENCE/,https://github.com/leannmlindsey/Phi-BERT/tree/main/BENCHMARKING/REFERENCE/NC_003210.csv,Casjens 2028
NC_003212,Listeria innocua Clip11262,https://github.com/leannmlindsey/Phi-BERT/tree/main/BENCHMARKING/REFERENCE/,https://github.com/leannmlindsey/Phi-BERT/tree/main/BENCHMARKING/REFERENCE/NC_003212.csv,Casjens 2029
NC_003295,Ralstonia solanacearum GMI1000,https://github.com/leannmlindsey/Phi-BERT/tree/main/BENCHMARKING/REFERENCE/,https://github.com/leannmlindsey/Phi-BERT/tree/main/BENCHMARKING/REFERENCE/NC_003295.csv,Casjens 2030
NC_003366,Clostridium perfringens str. 13,https://github.com/leannmlindsey/Phi-BERT/tree/main/BENCHMARKING/REFERENCE/,https://github.com/leannmlindsey/Phi-BERT/tree/main/BENCHMARKING/REFERENCE/NC_003366.csv,Casjens 2031
NC_003485,Streptococcus pyogenes MGAS8232,https://github.com/leannmlindsey/Phi-BERT/tree/main/BENCHMARKING/REFERENCE/,https://github.com/leannmlindsey/Phi-BERT/tree/main/BENCHMARKING/REFERENCE/NC_003485.csv,Casjens 2032
NC_003902,Xanthomonas campestris pv. campestris str. ATCC 33913,https://github.com/leannmlindsey/Phi-BERT/tree/main/BENCHMARKING/REFERENCE/,https://github.com/leannmlindsey/Phi-BERT/tree/main/BENCHMARKING/REFERENCE/NC_003902.csv,Casjens 2033
NC_003919,Xanthomonas axonopodis pv. citri str. 306,https://github.com/leannmlindsey/Phi-BERT/tree/main/BENCHMARKING/REFERENCE/,https://github.com/leannmlindsey/Phi-BERT/tree/main/BENCHMARKING/REFERENCE/NC_003919.csv,Casjens 2034
NC_003923,Staphylococcus aureus subsp. aureus MW2,https://github.com/leannmlindsey/Phi-BERT/tree/main/BENCHMARKING/REFERENCE/,https://github.com/leannmlindsey/Phi-BERT/tree/main/BENCHMARKING/REFERENCE/NC_003923.csv,Casjens 2035
NC_003997,Bacillus anthracis str. Ames,https://github.com/leannmlindsey/Phi-BERT/tree/main/BENCHMARKING/REFERENCE/,https://github.com/leannmlindsey/Phi-BERT/tree/main/BENCHMARKING/REFERENCE/NC_003997.csv,Casjens 2036
NC_004070,Streptococcus pyogenes MGAS315,https://github.com/leannmlindsey/Phi-BERT/tree/main/BENCHMARKING/REFERENCE/,https://github.com/leannmlindsey/Phi-BERT/tree/main/BENCHMARKING/REFERENCE/NC_004070.csv,Casjens 2037
NC_004088,Yersinia pestis KIM,https://github.com/leannmlindsey/Phi-BERT/tree/main/BENCHMARKING/REFERENCE/,https://github.com/leannmlindsey/Phi-BERT/tree/main/BENCHMARKING/REFERENCE/NC_004088.csv,Casjens 2038
NC_004116,Streptococcus agalactiae 2603V/R,https://github.com/leannmlindsey/Phi-BERT/tree/main/BENCHMARKING/REFERENCE/,https://github.com/leannmlindsey/Phi-BERT/tree/main/BENCHMARKING/REFERENCE/NC_004116.csv,Casjens 2039
NC_004307,Bifidobacterium longum NCC2705,https://github.com/leannmlindsey/Phi-BERT/tree/main/BENCHMARKING/REFERENCE/,https://github.com/leannmlindsey/Phi-BERT/tree/main/BENCHMARKING/REFERENCE/NC_004307.csv,Casjens 2040
NC_004310,Brucella suis 1330,https://github.com/leannmlindsey/Phi-BERT/tree/main/BENCHMARKING/REFERENCE/,https://github.com/leannmlindsey/Phi-BERT/tree/main/BENCHMARKING/REFERENCE/NC_004310.csv,Casjens 2041
NC_004337,Shigella flexneri 2a str. 301,https://github.com/leannmlindsey/Phi-BERT/tree/main/BENCHMARKING/REFERENCE/,https://github.com/leannmlindsey/Phi-BERT/tree/main/BENCHMARKING/REFERENCE/NC_004337.csv,Casjens 2042
NC_004347,Shewanella oneidensis MR-1,https://github.com/leannmlindsey/Phi-BERT/tree/main/BENCHMARKING/REFERENCE/,https://github.com/leannmlindsey/Phi-BERT/tree/main/BENCHMARKING/REFERENCE/NC_004347.csv,Casjens 2043
NC_004431,Escherichia coli CFT073,https://github.com/leannmlindsey/Phi-BERT/tree/main/BENCHMARKING/REFERENCE/,https://github.com/leannmlindsey/Phi-BERT/tree/main/BENCHMARKING/REFERENCE/NC_004431.csv,Casjens 2044
NC_004556,Xylella fastidiosa Temecula1,https://github.com/leannmlindsey/Phi-BERT/tree/main/BENCHMARKING/REFERENCE/,https://github.com/leannmlindsey/Phi-BERT/tree/main/BENCHMARKING/REFERENCE/NC_004556.csv,Casjens 2045
NC_004557,Clostridium tetani E88,https://github.com/leannmlindsey/Phi-BERT/tree/main/BENCHMARKING/REFERENCE/,https://github.com/leannmlindsey/Phi-BERT/tree/main/BENCHMARKING/REFERENCE/NC_004557.csv,Casjens 2046
NC_004567,Lactobacillus plantarum WCFS1,https://github.com/leannmlindsey/Phi-BERT/tree/main/BENCHMARKING/REFERENCE/,https://github.com/leannmlindsey/Phi-BERT/tree/main/BENCHMARKING/REFERENCE/NC_004567.csv,Casjens 2047
NC_004578,Pseudomonas syringae pv. tomato str. DC3000,https://github.com/leannmlindsey/Phi-BERT/tree/main/BENCHMARKING/REFERENCE/,https://github.com/leannmlindsey/Phi-BERT/tree/main/BENCHMARKING/REFERENCE/NC_004578.csv,Casjens 2048
NC_004606,Streptococcus pyogenes SSI-1,https://github.com/leannmlindsey/Phi-BERT/tree/main/BENCHMARKING/REFERENCE/,https://github.com/leannmlindsey/Phi-BERT/tree/main/BENCHMARKING/REFERENCE/NC_004606.csv,Casjens 2049
NC_004631,Salmonella enterica subsp. enterica serovar Typhi Ty2,https://github.com/leannmlindsey/Phi-BERT/tree/main/BENCHMARKING/REFERENCE/,https://github.com/leannmlindsey/Phi-BERT/tree/main/BENCHMARKING/REFERENCE/NC_004631.csv,Casjens 2050
NC_004668,Enterococcus faecalis V583,https://github.com/leannmlindsey/Phi-BERT/tree/main/BENCHMARKING/REFERENCE/,https://github.com/leannmlindsey/Phi-BERT/tree/main/BENCHMARKING/REFERENCE/NC_004668.csv,Casjens 2051
NC_004722,Bacillus cereus ATCC 14579,https://github.com/leannmlindsey/Phi-BERT/tree/main/BENCHMARKING/REFERENCE/,https://github.com/leannmlindsey/Phi-BERT/tree/main/BENCHMARKING/REFERENCE/NC_004722.csv,Casjens 2052
NC_004741,Shigella flexneri 2a str. 2457T,https://github.com/leannmlindsey/Phi-BERT/tree/main/BENCHMARKING/REFERENCE/,https://github.com/leannmlindsey/Phi-BERT/tree/main/BENCHMARKING/REFERENCE/NC_004741.csv,Casjens 2053
NC_005085,Chromobacterium violaceum ATCC 12472,https://github.com/leannmlindsey/Phi-BERT/tree/main/BENCHMARKING/REFERENCE/,https://github.com/leannmlindsey/Phi-BERT/tree/main/BENCHMARKING/REFERENCE/NC_005085.csv,Casjens 2054
NC_005126,Photorhabdus luminescens subsp. laumondii TTO1,https://github.com/leannmlindsey/Phi-BERT/tree/main/BENCHMARKING/REFERENCE/,https://github.com/leannmlindsey/Phi-BERT/tree/main/BENCHMARKING/REFERENCE/NC_005126.csv,Casjens 2055
NC_005362,Lactobacillus johnsonii NCC 533,https://github.com/leannmlindsey/Phi-BERT/tree/main/BENCHMARKING/REFERENCE/,https://github.com/leannmlindsey/Phi-BERT/tree/main/BENCHMARKING/REFERENCE/NC_005362.csv,Casjens 2056